# Mid-cap universe (Finviz cap_mid: $2B-$10B, price>$5, avg vol>500K)
# Count: 848

MOH SWKS CTRE ALSN GTLS BSY KT OGE DCI UMBF
XP KNX ABVX BVN OC VSAT RRC CHWY SBSW ORI
MGM BPOP SNAP EGO MASI ONB ICLR CUBE CYTK MWH
RIOT SNEX CNM BAX MICC XE HUBS ADC BRX TTC
CART SSB BAH ZG Z ACM CAVA ZION ALV LUMN
SARO FLS PSO LINE SIRI DOCU SIMO FIGR GDS FRO
CFR FR EDU AGCO IBRX SSL ALGM CRUS PRMB EMN
NNN AVAV TEM WAL COLB HALO AAL CAE BROS RYAN
ZWS LEVI KRMN QBTS MTCH ICL MXL YMM CIFR TAP
OSK FROG NE SFM NXE TKR ECG CRL ARE NUVL
HESM VIRT GKOS AOS REXR CHRD W MANH JHG KNTK
HSIC QRVO ACI FDS BLDR GAP PCVX CWEN MBLY ORA
WFRD CMC YOU KEX NFG JXN UEC CELH SOBO ATR
PDI SM LTH CBSH TTEK OR TECH SSRM STAG NOV
NCLH VOYA AXS RIG TEX TFPM VLY CWAN PCOR CORZ
BTG BILI ROAD CDP OSCR SLAB MOS UGI MIDD MTDR
AUGO TRNO BIRK LUNR HR HXL QGEN FAF CHYM VFC
KYMR LKQ PB AXTI LEA PPC BRKR HQY AWI RHP
EPRT AVT JBTM INGR VAL LNC DOX CAG STEP MORN
BEPC POOL KGS RAL VIST SGHC TXNM PAYC SAIL CBC
EQPT AROC CE GTES MIRM SYRE TGTX SWX UGP ST
PACS BLSH PTGX RGEN VNO RSI STWD ALKS CGON RGTI
FLY LNTH CENX RYTM FNB APGE FLR COMP PTCT ALM
CLF RYN PRIM GVA CNTA OMF WH BYD INGM CPB
GBCI MAC MHK CHDN CELC MSM LSTR AXTA AMTM COGT
SRRK UBSI VIPS NSA IMVT GLNG DBX VSNT EAT OTEX
GXO FLG DSGX NJR PCTY URBN ESAB LW BZ TFX
PIPR LOAR HIMS PEGA BKH ABCB PSN ESNT SEI OUT
POR GGAL AVTR USAR REZI TKC MUR OBDC MRCY GTX
RRR BXSL MTG PECO CORT TTAN ETSY IEP MGY VCTR
TMHC XXI KRG TME LBRT KMX BIPC CWST RITM ADT
OZK S HWC KLAR CAR XENE SITE AUB CRC G
HOMB BGC SBRA LYFT APLS ZGN PATH DLB PRM HASI
UUUU LEGN MC ESTC QS MDA CZR FND SIGI KLIC
GLBE VSEC CRSP TAL SNDR NICE CNX JAN BC RELY
PBF LPX ORLA ALH LQDA MIAX STVN SON EPAM ACLS
MEOH OTF LBRDK RDN ENPH DUOL CROX MAIN GBTG GNTX
WSC DOCS M SPHR HLNE ACHR MARA CHH MDU DIOD
MIR CAI LASR AQN DNTH WEX KNF INDV HCC POST
HRI HRB NAVN ASB SYNA PFSI LAUR WHD OLLI PTEN
VSH KNSA KC REYN NAMS TDS EXLS FFIN LAZ CSTM
ATMU PI EBC NVTS CVLT RLI EPR FTDR SHC MTN
MAT FBIN BOOT IRDM NWE CMBT ONDS RDNT INSW IPGP
BCO TPC XMTR CUZ HAFN ATAT CNR NTSK KVYO CRK
STNG ALK OLED CNO ACIW MANE HNGE MMYT FHI COCO
LMND COLD ARIS TFSL CRGY VVV TBBB WIX MTH BETA
SLGN SLM SKT ACMR VNT HYMC SMR BILL SKE MRP
SAIC YSS KRC PSUS KBR TREX TDW ZETA FULT DNP
MRX AMRX NG TPH TVTX LEU IRT MWA POWI NVST
SRAD LIVN TNL PLNT THO GTLB UCB HP FLNC LBTYA
LBTYK CRNX IRTC PPTA ORKA BBWI BNL HHH OPLN SKY
CPRX ALHC OII PVH WPP CGAU VECO VSCO DLO KTB
CALM TAC BULL AAUC UCTT WAY ACAD LRN GPGI FG
CC DAN MNDY PII EWTX BB RNST MMSI VKTX BFAM
FBP ITRI HGV SUNC RNG TRMD SA BHF LION CVBF
OGN FRMI TWST GNW SMG NEA CVI RUM CLSK ADEA
SOUN GBDC AMBA KFY BFH TNGX EXK AVA WING RUN
SLG FIBK BKU BMI SEZL SVM MMED PAY BOX ERO
NATL RXO WRBY FSM FUL ASO EFXT ELF ANF CON
APLE HIMX BEAM FOUR AVNT HAWK ERAS KYIV SIG WSBC
MMS FHB AVEX CTRI VRNS CLBT AAP QLYS PARR VCYT
TOWN OLN FFBC RCUS CWK PONY LIF SBLK SDRL UNFI
ZIM BKD BKV BTDR BXMT DNLI DAVE OPCH LFST VGNT
CNK PLAB VC MPT BBAR HG AEHR NIQ LXP DYN
SFNC ETOR ARX FSK CAKE BTU KN HAYW IAC DHT
INOD YETI COLM GPK APAM ALMS HTGC TDC EXTR FSLY
JPC SBCF QTWO KBH DBRG SUPN AKR PTRN CURB PRVA
TGB UE KLRA CECO ITGR TRN EXG BANC NMRK PFS
WT DX BWIN GEO CARG PAGS INFQ CALY DK SHAK
HIW SHOO INTR STNE CLMT ATRO HSAI NAD TNK IHS
NTCT SLNO WU EOSE FCPT NN KMT NVG NESR TXG
GPCR SPNT UNIT BW WHR FA AMPX HOG RHI UPST
EEFT CALX GRAL QUBT VISN NKTR RARE VERA WK IRON
STUB AEO CWT WAFD ASH WOLF AMSC KD ARQT ELVN
TARS IMNM TALO PTY ICHR NOG HTFL HUN FRPT CLDX
HAE GRND WTTR VAC RLAY RH KOD IDYA SEDG CXT
FLOC GOF WRD TMC FRSH NZF DNOW VNET DJT USAS
MLYS LWLG HTO MNR ACHC PBH OSW BBT LCID HE
COHU SGML MCW TENB IE DFTX CLM RDW ABM PTON
AESI HNI GCMG CTOS AERO XIFR NEXT PENG HUBG BCRX
BUSE TMDX PK XRAY PRDO ZLAB VVX BRSL BRZE ADPT
ATHM ARR AXGN ECO DRH VERX SOC MLCO SLDE AVPT
THR NVCR UAA DRVN POET PENN TRVI TIC TYRA UTI
PBI EZPW WLY CPRI VRRM AUPH FLYW WERN SEM ESTA
NTST DHC STOK BHC SRPT NWBI OCUL DEI
