# Penny stock universe (Finviz cap_microover + $1-$10 + vol>200K)
# Count: 996

MFG SBS LYG ABEV ITUB HLN NMR STLA BSBR WIT
BBD GRAB AUR NIO AEG SUZ VFS SNAP LUMN IBRX
ICL YMM MBLY RIG BTG UGP ENIC COMP GGB AVTR
TKC IEP XXI TME RITM ADT UWMC QS PLUG GBTG
ACHR AQN OPEN CIG LPL ONDS HAFN NG CSAN BULL
BB BTE FRMI GNW RUM SOUN DNN PONY LFST MPT
JPC TGB EXG PAGS INTR IHS WU EOSE CCC STUB
WRD TMC FRSH VNET DJT USAS AMBP LCID MCW CLM
KEEL PTON CTOS NEXT BCRX MLCO UA UAA TIC DHC
BHC COTY BBAI OCUL RNW TSHA RLX GRFS ADMA GNL
NUV BORR NEOG KOS ARCO SID HTZ PCT JBLU LAC
GAB USA CLOV NWL PAYO FLO MQ NUVB GT RXRX
ARDX TE LU CLVT BDJ IOVA VIR NVAX RXT RES
DCH ATAI ENVX LILA LILAK WEN STGW ABCL AVAH HLMN
HLX KDK DXC SHLS PGEN ASAN PLTK SBET HYT TBLA
ORC TROX BHVN OLPX IXHL RLJ OI VZLA ASM IAUX
WB NOMD WVE LEG HSLV TUYA AI CXM ARRY BLDP
EVLV LSPD ACDC NAT TV TDOC NAK JFR CCO AGBK
GTM ABTC MRVI CRF IVA GENI ATEC PSEC SVV NEO
EVEX REAL ABR RZLV LUXE NEWP ALVO BRBR TRIP EVV
BFLY ULCC XERS SATL TDAY TIGR LXRX FUBO UTZ LZ
SLI CRON SVC VYX INDI SVRA ODV FSCO UPWK INNV
ETW ACVA PDM MNKD GSBD BUR JMIA KOPN CFFN MFA
COUR ESRT PML SLS RPC GDRX NRGV MBC ORIC BBDC
MGTX CMPS GERN CRCT ABX NB YALA ANNX SANA HPK
PFLT DRTS TALK KURA GROY SPRY HEPS ABUS GGN CTMX
NMAX WEST DC PURR VLRS ABSI ARHS OPK AGNT TMQ
PHK BAK AMC AMPL CSHR ESPR KRO CRSR ADAM OPFI
NAVI RLMD GO CERT SG URG STKL NMFC GFR ALLO
ARKO SLDB IVR ASPI SB GSM BRSP EVC NFGC THM
SSYS NABL NXDR SABR IGR JQC WRN WOOF HIVE BLMN
GRNT CWH MTA MOMO ACRS GAU AXG RSKD SERV FBRT
LAES JBI UDMY PFN SLDP IRWD ACP FINV RWT MRLN
NKLR VMO IHRT BHK AVR BBOT TLRY INN GPRK TRTX
BTBT SXC CADL EGY RYAM PSNL AHRT WTI DSU SUPV
DGXX AIV UROY ACHV ARVN QNC IQ VTEX IMSR RERE
GEMI EVGO MNTN ALT PRME CABA CRMD SWIM PHR ITRG
RR PD GOGO DNUT PANL ANGX TRON GDYN NPWR TDUP
NRDS MAX INV ALOY VKQ ECC PACK OIS XWIN PROK
TASK LZM BDN FIP MDXG BGY WIW ASTL CTKB AQST
EH KRNY ILPT DNA CERS AURA GTN PRTH STTK OCGN
OVID KLC PRTA TWI NUAI UPB HYLN IGD MATV SRTA
ROMA VVR MVST SGMT EPRX EVH DDL CGC APPS FULC
CLDT DDD PUBM CLNE ACTG YEXT ZURA ERII BTQ CRNC
RBBN OPTU TROO PSFE RPD EBS SFIX AVIR BBNX ADCT
BMBL WDH AIOT WEAV CATX LRMR EOLS ABAT AUTL VOXR
OEC TRX LXEO BLZE IVVD LDI ASPN GEVO VREX KREF
NEXN IPSC ALLT BYND XFOR BGS VSTM CYH TOI PACB
RCKT REAX LAND LAB SPT DVLT FWDI ALIT PFL XPER
VNDA CDZI MYGN QUAD ECX XNET REI NAUT HNST VITL
IRD SES PAYS SNDL TTGT AUNA BLND ACCO GIX OPAL
PBYI VMD DSX ALTO XRX KELYA CV EDD HIX TCPC
NMRA VGZ BBBY EGHT AMCX HIO TLS CION PLAY REPL
ORBS CMPX IMRX NNDM RMNI MEI LCTX ASG HLLY GTE
SSP HKD EVTL ABEO RILY ATOM BRCC PALI SLN EU
SIGA EWCZ NUS GETY DBI PDYN CAN AKBA RZLT NCMI
NMG RMAX MBI CMTG TYGO ZIP ORGO FNKO CCCC VFF
PTLO NAGE AZ ASLE ZNTL TEI BRBS RC CXDO RPAY
ELDN AIRS PRLD SITC SHMD FWRD HRZN MASS BRW EDIT
LVWR DEFT VLN OPTX AVXL TARA RWAY WNC ACIU FLWS
PNNT MIN TRDA ALXO USBC SCM SMWB BKKT LX ACRE
SGHT OABI CGEN GLDG API CHRS OSG TII FATE SIDU
NERV OPRT AIRJ RNAC IKT HELP VYGR RREVU SY DUOT
LENZ MITT AIRO NVA ACH AREC ANNA LTRX LAW VUZI
SENS ZH ALEC EAF NBP BCYC UIS CMRC ARCT NKTX
TPVG PLG FOSL IMPP SUPX CNDT CDXS POWW GOTU RXST
XPOF MVIS CNTX CRNT YDDL SPCE HUYA SND MGNX MIST
VENU FJET LODE SMRT WALD CAIIU LPRO AMPY TSI TNYA
KLTR GORO HITI DTIL HDSN IMMR ANGI ALTG NIU CANG
LFMD UNCY NFE ACGCU OSUR QSI FLYX III EMBC NHS
HUMA SLNH CRBU KPTI MNTK BZAI QADRU APAD DMRC DPRO
SRI TONX CVGI JRVR NRO KGEI ACB GPRO EPSN STXS
CNTN SABS LUCD DHY VERI HRTX GGT INGN CURI EARN
ELME ABOS FF SLQT ENLV DHF ATLX IFRX ADAG BHR
PLBY PERF PONO LFCR EDF HYPR OWLT INVZ PRQR DOMO
EPM OXSQ ONL PYXS DAVA BDTX WSHP PAL TBI IMDX
ENHA MENS NRDY AMTX LCUT DHX TORO PLYX HURA PLX
THRY BOOM ANTX BRR HTLM CHPT DOUG CNTB OGI SKYX
CRDL GAMB CURV TMCI EMPD SUIG GALT GRO RGP KULR
MBOT SPRO SRG IDN BZUN MX EQ NVX TUSK DFDV
TRAD RDZN CIK CVRX VWAV BHAV QRED QTRX OKUR DERM
RANI JELD AARD DH BNC AGEN QMCO BLNK PZG GLND
PNBK ATLN TGEN NNBR FFAI SRFM SPWR HSDT NAKA SAFX
VTIX NNOX OPRX TTEC GCTS NEOV GUTS ARQ PEPG GOAI
INO BYRN FURY AIFC BMEA NXTT RYDE DLTH HFFG CRDF
