# Small-cap universe (Finviz cap_small: $300M-$2B, price>$5, avg vol>500K)
# Count: 525

GTY OMCL GENB RNW MGNI PUMP ATEN TSHA GRFS ADMA
MD CXW GNL FUN FIGS ANAB SPSC SHO VET TNET
BORR AGRO INVX SMA LC NEOG LAR FCF NAC IMAX
NBHC NCNO SFL PDO PAX PGNY NEXA SGRY CAPR ARCO
QURE HTZ KMPR RAMP SNDX TPB ALKT XPRO VRE PCT
MBX ZYME SNDA INTA SONO SKYT LAC FLNG HRMY TH
VRDN GAB USA ADNT VOYG OUST LPG WLTH PAYO FLO
PRKS KRP AGIO SILA GT VCEL EFC INVA TSLX PWP
EYE NTLA NRIX FMC BCAT TILE PRCT ARDX TE BOBS
NVRI OPRA PEB GLUE LIFE AMLX FIVN QFIN ECVT LINC
CBZ PICS VIR VSTS BAND NVAX YSWY RXT RES MUX
AMRC ALMR GLOB PRGO DCH BL HOPE DV KW ECAT
AHCO APPN TRIN HCSG XHR ENVX LILAK GILT WEN ZD
STGW UAMY ENOV BKSY AIP BLKB AVAH HLMN TRS BCAX
HLX KDK DXC URGN SHLS CRML ARI ASAN CSWC KSS
HLIT MAZE SBET HYT HLF GSHD NNE TBLA WKC ARLO
GCT CNXC ORC TROX STAA PRG TTI BHVN FTRE BTGO
DOLE KALV WBI NSSC RCAT ATRC RLJ OI CRVS ASM
RVLV TWO MLTX WB UMH CSIQ NOMD WVE MAN LEG
WWW LADR MSDL AI DSL NPKI PRA YELP INSP DQ
CXM ARRY RYZ GIII AVLN JKS EVLV LIND JBIO LSPD
ACDC CMP NAT CRI TDOC ADTN OLMA JFR SBH ENR
AGBK COAG MRTN NMZ NSP AEVA BV CRF DFH ATEC
ASST GPRE WGS TK AVNS COLL VIA PRGS AMN EYPT
SVV DEC NEO PRCH AOSL REAL ABR CIM AORT PZZA
PGY GLIBK NEWP JBGS LXU CDNA BRBR AOD TRIP ZBIO
HROW XERS SATL TDAY TIGR IART OCSL GOLD FUBO UTZ
OMER LZ METC OCFC VYX UPBD SVRA CEVA MRAM FSCO
UPWK MLKN MFIC SMPL ACVA PDM GSBD LMRI TNDM KODK
WYFI PHAT CGEM JMIA OXLC KOPN CFFN MFA COUR ESRT
SDGR SCZM SLS RPC HNRG XNCR NRGV MBC ORIC PMT
BBDC HMH MGTX FCEL CODI CMPS PCRX AVO ABX NB
EPC OMDA OBE ANNX JANX SNCY INMD PSIX BCSF HPK
PFLT TALK KURA SPRY TBPH GGN SCHL SPTX NMAX DC
PURR VLRS WGO ABSI ARHS AGNT CTLP AMPL BIOA AZTA
CCOI VOR CRSR ADAM OPFI CGBD NAVI CGNT RLMD GO
CERT ASC SG AMPH DXYZ STKL NMFC LPTH ARKO SLDB
IVR VTS QDEL ASPI SB BRSP EVC SSYS EFOR ODD
GDOT BLMN EHAB FOXF FWRG GRNT CWH NTGR MOMO QNST
SERV FBRT EVER PFN RVI OFRM ACP FINV RWT CBRL
MITK HPP MRLN GRPN NKLR ZVRA AVR TLRY INN GPRK
TRTX SWBI PAR PRAA CLYM SXC CADL BZH EGY RYAM
PSNL AHRT KYTX SPIR SUPV DGXX SIBN ACHV XNDU ARVN
IMSR GEMI MNTN CNNE CARS CRMD SWIM PHR IMMX BETR
PD PANL HELE GDYN NRDS UMAC MAX INV ALOY FDMT
PACK OIS XWIN REA TASK AVTX LZM RGNX EH DNA
STTK PRTA ALMU TWI UPB MNRO SRTA LTBR ELMT SGMT
FULC SWMR PUBM FPI ERII CRNC FLGT OSPN RPD EBS
BBNX WEAV EOLS VOXR CCRN OEC LXEO BLZE ASPN VELO
GSIT GCGRU KREF BGS MOBI LAND SPT FVRR VNDA OSS
CAL GRRR CLPT ISSC CEPT VITL IRD CXIIU PAYS TTGT
SVCO CION PLAY IMRX TSSI GTE ABEO RILY ATOM EWCZ
NUS DBI PDYN RMAX FNKO
