# Stock universe � auto-generated by update_universe.py
# Source: Finviz screener (mid+ cap, price > $10, avg vol > 500K)
# Updated: 2026-05-08 18:37
# Count: 1592

# === FINVIZ UNIVERSE ===
NVDA GOOGL GOOG AAPL MSFT AMZN TSM AVGO TSLA META
WMT LLY MU JPM AMD INTC ASML V XOM
ORCL JNJ COST MA CAT CSCO NFLX LRCX BAC CVX
ABBV AMAT UNH PG KO BABA PLTR HD GE HSBC
MS AZN GEV GS MRK NVS PM TXN RY KLAC
RTX SHEL WFC SNDK QCOM LIN ARM IBM AXP C
BHP PEP TMUS MUFG ADI SAP VZ TTE MCD NEE
DIS BA TD SAN AMGN ANET BLK STX T TMO
DELL TJX PANW WDC GILD GLW ISRG APP APH UNP
ETN DE NVO SCHW UBER SCCO WELL BX MRVL CRM
ABT PFE SHOP PDD COP BUD UBS PLD SMFG HON
CRWD RIO VRT BKNG HDB LOW UL BTI NEM SPGI
BBVA CB DHR SONY SBUX COF ENB LMT CVS BMY
MO PGR PWR BP PH ACN CEG INTU SYK VRTX
HWM BMO EQIX BN SNY SO TT ADBE CM CME
GSK CDNS SNPS MDT DUK AEM HCA BNS IBN NOW
CMI GD MAR EQNR CNQ KKR CMCSA FDX MCK BK
FCX ICE WMB PNC ING WM NGG USB SPOT UPS
CVNA ABNB ADP JCI FTNT MNST CSX AMX MELI AMT
ELV BAM BCS EPD BSX SLB EMR MDLZ MCO MRSH
MPWR SHW NOC ORLY CIEN APO CP CI CRH SU
E PBR ASX REGN MMM NXPI BE RCL ITW NTES
ROST VALE B HLT ECL NOK VLO MPC DASH GM
AEP DDOG LITE NSC CL KMI HOOD EOG NET PSX
DLR CNI WBD TRP MFC NU AON CTAS ET APD
SPG COHR NKE MSTR MSI BKR TRV WPM NWG CRWV
STRC RSG KEYS IMO TFC RKLB DB TEL PCAR RACE
SRE RELX URI O AFL TGT TER LHX CARR ALL
MPLX PSA D CTVA AU OKE MCHP CVE TRGP AME
COIN FANG OXY SNOW STM FLEX INFY TAK NUE ADSK
AJG ETR MET CCJ COR FER FAST MDLN ROK
LNG NDAQ EA VST XEL F SE DAL EBAY MT
DEO FERG GRMN EW WAB EXC FNV FITB XYZ NBIS
RKT IDXX VTR CLS CAH CBRE MSCI BDX CCEP AMP
YUM DHI CMG ARES TEVA HPE STT ODFL GFS WDS
TTWO TRI AIG ON KR GFI PYPL CCI ALNY BIDU
KDP ED PUK SLF UMC WCN PEG IRM LYV KGC
HSY IBKR JBL ADM VOD VIK SATS VMC JD CCL
ERIC CBOE QSR TKO HIG WEC MLM PCG LVS EQT
PRU HEI WAT ZTS CRDO ROP SYY ALAB STLD TCOM
KVUE PAYX HAL HUM NTR WDAY ACGL MTZ CPRT HBAN
A KMB AXON UAL ZM HMC CASY TECK EXR SYM
EL MTB CPNG Q VICI TWLO ALC TS SUNB RYAAY
ATO AEE RVMD RBLX RJF RDDT RMD IQV NTRS IR
DOV FISV RPRX DTE AMRZ NRG ASTS GEHC OTIS BIIB
FTS VG KHC DVN EXPE CRCL FTI FTAI CNC NTRA
NVT CNP TPL VEEV XYL TPR PPL MTSI CFG PBA
DOW EIX VRSN HUBB EC STRL ROL PHG P TW
FE AVB STZ FOXA FOX AER ES CINF PAAS DG
VIV SYF EQR CTSH ZS WRB PPG AWK LPLA
BG WTW MDB XPO ALB UTHR BNTX FSLR RF TSN
TSEM AXIA FWONK KEY DXCM NTAP TEAM LYB JBHT SBAC
WST EXE ULTA CPAY ENTG DKNG TROW VRSK BCE DRI
CMS NI PHM FIS FN CHD WWD OMC INSM AKAM
SW PFG RL WSM LEN ATI MRNA L ILMN CHTR
VLTO AFRM CRS SMCI MKSI EFX LH AS DGX HPQ
IFF EXPD ROIV DD STE IREN RGLD BEKE ULS CHRW
LUV DKS SOFI PKG VTRS FFIV RCI TU KEP CX
INCY UDR APG RBA SNX CDE BRO BURL ROKU GPN
AMKR EVRG BWXT NXT DLTR USFD LNT GIS AMCR ITT
FTV CG AGI IONQ RIVN CF PAGP FLUT MGA TLN
IP PTC LSCC WMG WCC BR IOT JBS TPG WES
DOCN PR INVH TLK BIP WY EWBC PHYS RTO AA
